,IP,confidence
"('10030_137',)","('192.168.210.49',)",1.0
"('14594_192',)","('192.168.220.51',)",1.0
"('10759_43',)","('192.168.220.47',)",1.0
"('13085_24',)","('192.168.220.49',)",1.0
"('14154_89',)","('192.168.210.54',)",1.0
"('14155_88',)","('192.168.210.54',)",1.0
"('10708_220',)","('192.168.220.43',)",1.0
"('11513_244',)","('192.168.220.47',)",1.0
"('13972_11',)","('192.168.220.48',)",1.0
"('10731_186',)","('192.168.220.47',)",1.0
"('12468_200',)","('192.168.220.50',)",1.0
"('12088_61',)","('192.168.220.51',)",1.0
"('10057_27',)","('192.168.220.43',)",1.0
"('14620_188',)","('192.168.210.48',)",1.0
"('12688_140',)","('192.168.220.51',)",1.0
"('10088_242',)","('192.168.220.48',)",1.0
"('10085_11',)","('192.168.220.51',)",1.0
"('10650_38',)","('192.168.220.47',)",1.0
"('10123_77',)","('192.168.220.42',)",1.0
"('10088_247',)","('192.168.220.46',)",1.0
"('10510_126',)","('192.168.220.51',)",1.0
"('14582_235',)","('192.168.220.43',)",1.0
"('11841_162',)","('192.168.210.55',)",0.9130434782608695
"('13227_120',)","('192.168.220.48',)",1.0
"('13926_197',)","('192.168.220.47',)",1.0
"('10016_144',)","('192.168.220.51',)",1.0
"('12469_84',)","('192.168.220.47',)",1.0
"('12692_131',)","('192.168.220.51',)",1.0
"('11925_110',)","('192.168.220.49',)",1.0
"('12969_46',)","('192.168.220.49',)",1.0
"('13649_250',)","('192.168.220.51',)",1.0
"('10158_229',)","('192.168.220.46',)",1.0
"('14026_241',)","('192.168.210.47',)",1.0
"('12056_21',)","('192.168.220.43',)",1.0
"('13608_204',)","('192.168.220.51',)",1.0
"('14131_74',)","('192.168.220.51',)",1.0
"('11396_48',)","('192.168.210.47',)",0.9726027397260274
"('10502_23',)","('192.168.220.42',)",1.0
"('13647_12',)","('192.168.220.51',)",1.0
"('11288_117',)","('192.168.220.51',)",1.0
"('13600_4',)","('192.168.220.51',)",0.87248322147651
"('10297_248',)","('192.168.220.51',)",0.9333333333333333
"('14612_94',)","('192.168.210.48',)",1.0
"('12045_56',)","('192.168.220.47',)",1.0
"('12097_2',)","('192.168.220.42',)",1.0
"('13132_237',)","('192.168.220.51',)",0.8496732026143791
"('13248_115',)","('192.168.220.50',)",1.0
"('12056_136',)","('192.168.220.51',)",1.0
"('11802_44',)","('192.168.210.54',)",1.0
"('13321_169',)","('192.168.220.45',)",1.0
"('14130_50',)","('192.168.220.51',)",1.0
"('10003_90',)","('192.168.220.47',)",1.0
"('11609_24',)","('192.168.220.51',)",1.0
"('13057_120',)","('192.168.210.56',)",0.8205128205128205
"('12823_18',)","('192.168.220.47',)",1.0
"('14586_142',)","('192.168.220.43',)",1.0
"('10789_116',)","('192.168.210.55',)",1.0
"('10343_180',)","('192.168.220.43',)",0.8227848101265823
"('13021_186',)","('192.168.220.51',)",1.0
"('10189_113',)","('192.168.220.42',)",1.0
"('10459_241',)","('192.168.220.51',)",1.0
"('12555_252',)","('192.168.210.54',)",1.0
"('10694_28',)","('192.168.220.51',)",0.9506172839506173
"('13967_220',)","('192.168.220.48',)",1.0
"('12050_200',)","('192.168.220.51',)",0.8834355828220859
"('10938_103',)","('192.168.210.56',)",1.0
"('11297_166',)","('192.168.220.50',)",1.0
"('12011_65',)","('192.168.220.47',)",0.7804878048780488
"('12357_32',)","('192.168.220.51',)",1.0
"('12783_18',)","('192.168.220.51',)",0.926829268292683
"('13497_67',)","('192.168.220.50',)",1.0
"('12468_100',)","('192.168.220.47',)",1.0
"('10072_35',)","('192.168.220.51',)",0.9030303030303031
"('12202_86',)","('192.168.210.54',)",1.0
"('12691_118',)","('192.168.220.51',)",1.0
"('11701_221',)","('192.168.220.51',)",0.7678571428571429
"('12685_236',)","('192.168.220.51',)",1.0
"('14330_255',)","('192.168.220.51',)",1.0
"('13690_173',)","('192.168.210.45',)",1.0
"('14156_232',)","('192.168.220.48',)",1.0
"('14405_2',)","('192.168.220.48',)",1.0
"('13022_2',)","('192.168.220.51',)",1.0
"('12161_247',)","('192.168.210.57',)",1.0
"('12703_99',)","('192.168.210.55',)",1.0
"('11698_111',)","('192.168.220.45',)",0.861271676300578
"('10320_211',)","('192.168.220.51',)",0.7586206896551724
"('11615_255',)","('192.168.220.51',)",0.7771428571428571
"('11733_33',)","('192.168.220.49',)",1.0
